timing,slices,y_fit
0.0,1.0595015000263028,1.0417456836654835
1.0,0.9351853863416856,0.927566699237651
2.0,0.8266982343587407,0.8265586253335916
3.0,0.7330216233062979,0.7372021553585363
4.0,0.6462796854433288,0.658153239585853
5.0,0.5759060861596542,0.5882228687175636
6.0,0.5137667325424085,0.5263591894757238
7.0,0.4621048049394656,0.47163168321745674
8.0,0.4155844542393145,0.4232171695972741
9.0,0.3730400471896447,0.38038742475165055
10.0,0.33772353163204816,0.3424982277655526
11.0,0.30562035080623656,0.3089796706640381
12.0,0.2769296035596541,0.27932758617727216
13.0,0.25457743961989343,0.253095964340228
14.0,0.23258124028616964,0.2298902438618312
15.0,0.2146514840790381,0.20936137735610078
16.0,0.1979742406212842,0.1912005811678319
17.0,0.18130906376034514,0.17513469082265504
18.0,0.1686934367904574,0.160922052240764
19.0,0.15601023687840687,0.14834888691226428
20.0,0.14923122278784456,0.1372260763611531
21.0,0.1391483744893863,0.12738631753164975
22.0,0.12623228925880978,0.11868160630979793
23.0,0.12211275310623246,0.11098101132888852
24.0,0.11451924373067023,0.10416870457353675
25.0,0.10704036702484873,0.09814221915986931
26.0,0.10121823406170115,0.09281090808633105
27.0,0.09791560651348667,0.08809458077250869
28.0,0.09346544560818336,0.08392229687755598
29.0,0.08794497756540615,0.08023129925551573
30.0,0.08194667228876233,0.07696606999765354
31.0,0.08400161372632504,0.07407749536332316
32.0,0.07759183749829608,0.07152212703872356
33.0,0.07517851813533336,0.06926152861181786
34.0,0.0715319925778967,0.06726169743345758
35.0,0.0689328476239858,0.06549255316867275
36.0,0.06544198116546023,0.0639274853452041
37.0,0.06721697755691934,0.0625429530937572
38.0,0.06431858100200108,0.06131813105949664
39.0,0.06059724254431258,0.06023459615878024
40.0,0.057619206450416544,0.059276050469504425
41.0,0.05735374132049067,0.0584280760869333
42.0,0.058054810595431314,0.05767791825769082
43.0,0.01318396367986543,0.05701429352993959
44.0,0.006696961232221609,0.056427220034049236
45.0,0.02313045943431627,0.05590786734093181
46.0,0.032807870079796755,0.05544842363969768
47.0,0.04604613344532881,0.055041978236793056
48.0,0.043383035528299495,0.054682417609237255
49.0,0.026145901978338184,0.05436433344845107
50.0,0.022651415540768133,0.0540829413115232
51.0,0.025999896156878977,0.05383400865631293
52.0,0.02249213646281266,0.053613791177933585
53.0,0.020438401684931322,0.05341897648902587
54.0,0.018845610905375915,0.05324663429669166
55.0,0.01967941274527958,0.05309417232667751
56.0,0.023084606366419975,0.05295929733184446
57.0,0.022669515435990422,0.052839980598435275
58.0,0.02030687577964985,0.05273442743130404
59.0,0.02326077867991628,0.05264105015912189
60.0,0.021167224132546136,0.05255844425351852
61.0,0.02283724113171631,0.05248536720295699
62.0,0.01988816487017582,0.05242071982357453
63.0,0.021654714643864603,0.05236352972587758
64.0,0.020180176513094315,0.052312936688606294
65.0,0.019016956580146276,0.052268179719770595
66.0,0.01791165631190942,0.05222858561023693
67.0,0.02060854070002022,0.05219355880769544
68.0,0.018377426948961204,0.0521625724586973
69.0,0.01826158761953901,0.052135160484021704
70.0,0.018478786362205582,0.052110910568174545
71.0,0.017891143097324202,0.05208945795757084
72.0,0.017582238218864964,0.05207047997411659
73.0,0.01914244918702035,0.052053691161666533
74.0,0.020466154857605407,0.05203883899235347
75.0,0.01945256072516105,0.05202570006820619
76.0,0.01777651042758347,0.052014076760923
77.0,0.0161125267268207,0.05200379423925797
78.0,0.014755034585154155,0.051994697839307775
79.0,0.014175837938043105,0.05198665073814434
80.0,0.01710560764467984,0.051979531895801304
81.0,0.01742899243931681,0.05197323423465902
82.0,0.015387324258250363,0.05196766302884325
83.0,0.019022989878553682,0.0519627344794119
84.0,0.016615703813998364,0.05195837445389848
85.0,0.017835636751976032,0.051954517371253284
86.0,0.01846430644602785,0.05195110521541014
87.0,0.014469056240643064,0.0519480866626414
88.0,0.015479030394042945,0.05194541630957532
89.0,0.011138675519754507,0.0519430539902641
90.0,0.010978189782117486,0.05194096417203033
91.0,0.009877716152606485,0.05193911542100437
92.0,0.009527784844976893,0.05193747992931388
93.0,0.011943517527302541,0.0519360330968134
94.0,0.008721736177747312,0.0519347531610628
95.0,0.009163373621169486,0.05193362086998896
96.0,0.008579350335332499,0.05193261919230684
97.0,0.01011663476953982,0.05193173306134457
98.0,0.007083092330295614,0.051930949148418955
99.0,0.00654250879299199,0.051930255662353
100.0,0.008276478755280663,0.05192964217211965
101.0,0.006547335431717928,0.0519290994499441
102.0,0.006623354991651232,0.05192861933250488
103.0,0.006768154153428974,0.05192819459814569
104.0,0.0057340468063994815,0.05192781885825137
105.0,0.00446826080052552,0.051927486461153916
106.0,0.0060031319153698295,0.05192719240712328
107.0,0.0067729807921549125,0.051926932273164236
108.0,0.004858011877644,0.0519267021464882
109.0,0.004941271395666253,0.05192649856565923
110.0,0.004071269765318173,0.05192631846852909
111.0,0.004896624987451425,0.05192615914617811
112.0,0.0008603483528962859,0.05192601820216917
113.0,0.00017013901508889842,0.051925893516501814
114.0,0.0002992516010074437,0.051925783213724416
115.0,0.001093233671422136,0.051925685634724675
116.0,0.0,0.05192559931177421
117.0,0.0039964568650663335,0.05192552294645179
118.0,0.004055583189458894,0.0519254553901132
119.0,0.00473493259013294,0.05192539562661404
120.0,0.0035041397150219287,0.05192534275702537
121.0,0.0038794108759625926,0.05192529598611262
122.0,0.0032833209933107997,0.05192525461037403
123.0,0.004563586915362578,0.05192521800745904
124.0,0.004234168822318122,0.051925185626807195
125.0,0.0030190625230663904,0.05192515698136696
126.0,0.005364808943866137,0.051925131640269746
127.0,0.0038202845515700324,0.05192510922234903
128.0,0.004307775062888498,0.05192508939040707
129.0,0.004777165678984757,0.05192507184614295
130.0,0.003376233788784931,0.051925056325665735
131.0,0.003607912447629317,0.051925042595525134
132.0,0.006263770406569765,0.051925030449200105
133.0,0.007134978696599308,0.05192501970399246
134.0,0.005275516127436564,0.05192501019827884
135.0,0.004942478055347717,0.05192500178907964
136.0,0.014999986500494894,0.051924994349908424
137.0,0.01969268600177585,0.05192498776886937
138.0,0.023500903956531077,0.051924981946974196
139.0,0.023599850050412527,0.05192497679665321
140.0,0.02525056049467903,0.05192497224043821
141.0,0.02656461288781221,0.05192496820979716
142.0,0.02530124020130126,0.051924964644103434
143.0,0.024693083721834663,0.05192496148972386
144.0,0.026557372929723346,0.05192495869921205
145.0,0.023236645486286667,0.051924956230594684
146.0,0.022488516483768182,0.05192495404674022
147.0,0.019103836077213006,0.05192495211480034
148.0,0.01715990733034646,0.051924950405715896
149.0,0.017252820125820592,0.0519249488937798
150.0,0.019231742003450004,0.051924947556250364
151.0,0.01752190523479094,0.05192494637300922
152.0,0.017291433235627936,0.05192494532625872
153.0,0.019464627321975854,0.05192494440025423
154.0,0.017056134597739074,0.05192494358106732
155.0,0.01338185586762833,0.05192494285637624
156.0,0.01494086017610225,0.05192494221528059
157.0,0.015102552573420734,0.051924941648137365
158.0,0.01529079148373184,0.05192494114641592
159.0,0.017267300041998324,0.05192494070256965
160.0,0.01733004634543536,0.05192494030992247
161.0,0.017192487141746485,0.05192493996256839
162.0,0.014999986500494894,0.05192493965528271
163.0,0.017745137275864912,0.051924939383443426
164.0,0.01794423612330936,0.05192493914296166
165.0,0.02149181558686457,0.05192493893022024
166.0,0.021925006412516414,0.05192493874201922
167.0,0.019383781123316613,0.05192493857552779
168.0,0.018717704979138917,0.051924938428241675
169.0,0.02146768239323496,0.05192493829794549
170.0,0.021945519627101548,0.05192493818267938
171.0,0.020814879505553534,0.05192493808070959
172.0,0.022373883814027454,0.05192493799050234
173.0,0.022553676106568145,0.051924937910700776
174.0,0.02038651531862763,0.05192493784010459
175.0,0.021651094664820125,0.051924937777651885
176.0,0.022299070913775615,0.05192493772240331
177.0,0.020491494710916564,0.05192493767352783
178.0,0.019912298063805515,0.051924937630290297
179.0,0.02295187380145704,0.051924937592040345
180.0,0.021199803943946074,0.05192493755820265
181.0,0.020451674941427675,0.051924937528268246
182.0,0.02140976272852386,0.051924937501786866
183.0,0.025068354882775326,0.051924937478360196
184.0,0.025652378168612315,0.05192493745763587
185.0,0.0263582740822789,0.05192493743930216
186.0,0.023937714761227313,0.0519249374230833
187.0,0.02518540087187907,0.05192493740873534
188.0,0.020209136345449862,0.05192493739604247
189.0,0.020246542795575827,0.051924937384813755
190.0,0.02097415858350909,0.051924937374880305
191.0,0.02210117872601263,0.051924937366092716
192.0,0.02242818349969416,0.0519249373583188
193.0,0.01864530539825009,0.05192493735144164
194.0,0.019143655846701812,0.05192493734535777
195.0,0.023789295620405097,0.0519249373399757
196.0,0.024817369669027187,0.051924937335214465
197.0,0.02320527233456811,0.05192493733100246
198.0,0.020201896387360998,0.051924937327276315
199.0,0.023503317275894005,0.05192493732398
200.0,0.025590838524856743,0.05192493732106392
201.0,0.022649002221405205,0.05192493731848422
202.0,0.023089433005145914,0.051924937316202104
203.0,0.02446502504203467,0.051924937314183225
204.0,0.02146768239323496,0.05192493731239724
205.0,0.022723815121657043,0.05192493731081727
206.0,0.021783827229783063,0.05192493730941956
207.0,0.019579259991716585,0.051924937308183074
208.0,0.0173409062825687,0.05192493730708922
209.0,0.01939826103949443,0.05192493730612155
210.0,0.0235974367310496,0.0519249373052655
211.0,0.02482098964807166,0.0519249373045082
212.0,0.025470172556708612,0.05192493730383826
213.0,0.01980973199087959,0.05192493730324559
214.0,0.014057585289257902,0.0519249373027213
215.0,0.01945497404452406,0.05192493730225748
216.0,0.02491872908227165,0.05192493730184716
217.0,0.025900950062997447,0.051924937301484175
218.0,0.02548585913256789,0.051924937301163064
219.0,0.02674923181907884,0.05192493730087899
220.0,0.02438055886433095,0.051924937300627694
221.0,0.027336875083960304,0.05192493730040538
222.0,0.026266567946486314,0.05192493730020871
223.0,0.023568476898693968,0.051924937300034724
224.0,0.026202614983367817,0.05192493729988081
225.0,0.024963375490486474,0.05192493729974465
226.0,0.02477996321890131,0.0519249372996242
227.0,0.024854776119153148,0.051924937299517644
228.0,0.02451087810993096,0.05192493729942337
229.0,0.026412573767945605,0.05192493729933998
230.0,0.02522884062041235,0.051924937299266206
231.0,0.02537363978219009,0.051924937299200946
232.0,0.024066827347145773,0.051924937299143215
233.0,0.020660427066323914,0.05192493729909214
234.0,0.019200368851731445,0.05192493729904695
235.0,0.018031115620376004,0.05192493729900698
236.0,0.010400199794687901,0.05192493729897162
237.0,0.007919307489562207,0.05192493729894034
238.0,0.0009134413788814439,0.05192493729891267
239.0,0.004537040402369957,0.05192493729888819
